scnSw{,,,,,,,,,,,,
,,,,,,,,,,,,
,H,wio[,w,,pꖼ,wǗ,Z,1,2,1l,2l,XV
1,󑐐,A-01,n,ɂ܂,Nishi-magome,sʋ,sc搼n2-1-6,-9.0m,,,,2015/10/1
2,󑐐,A-02,n,܂,Magome,sʋ,sckn2-31-9,-12.7m,,,,2015/10/1
3,󑐐,A-03,,Ȃ̂,Nakanobu,sʋ,si擌2-9-12,-11.0m,,,,2015/10/1
4,󑐐,A-04,ˉz,Ƃ,Togoshi,sʋ,siˉz3-4-17,-11.0m,,,,2015/10/1
5,󑐐,A-05,ܔc,,Gotanda,sʋ,si擌ܔc1-26-2,-12.1m,,,,2015/10/1
6,󑐐,A-06,֑,Ȃ킾,Takanawadai,sʋ,s`攒2-26-7,-18.2m,,,,2015/10/1
7,󑐐,A-07,x,񂪂,Sengakuji,sʋ,s`捂2-16-34,-11.4m,,,,2015/10/1
8,󑐐,A-08,Oc,݂,Mita,sʋ,s`5-34-10,-12.5m,,,,2015/10/1
9,󑐐,A-09,,,Daimon,sʋ,s`l1-27-12,-7.9m,,,,2015/10/1
10,󑐐,A-10,V,΂,Shimbashi,sʋ,s`V2-21-1,-13.8m,,,,2015/10/1
11,󑐐,A-11,,Ђ,Higashi-ginza,sʋ,s4-10-10,-9.4m,,,,2015/10/1
12,󑐐,A-12,,炿傤,Takaracho,sʋ,s拞2-13-11,-13.6m,,,,2015/10/1
13,󑐐,A-13,{,ɂق΂,Nihombashi,sʋ,s{1-13-1,-12.9m,,,,2015/10/1
14,󑐐,A-14,l`,ɂ񂬂傤傤,Ningyocho,sʋ,s{l`3-7-13,-15.6m,,,,2015/10/1
15,󑐐,A-15,{,Ђɂق΂,Higashi-nihombashi,sʋ,s擌{3-11-8,-8.6m,,,,2015/10/1
16,󑐐,A-16,󑐋,΂,Asakusabashi,sʋ,s䓌󑐋1-18-11, -11.6m,,,,2015/10/1
17,󑐐,A-17,O,܂,Kuramae,sʋ,s䓌摠O2-3-1,-7.5m,,,,2015/10/1
18,󑐐,A-18,,,Asakusa,sʋ,s䓌`1-12-14,-16.6m,,,,2015/10/1
19,󑐐,A-19,{ȋ,ق񂶂傠Â܂΂,Honjo-azumabashi,sʋ,sncȋ3-7-16,-9.6m,,,,2015/10/1
20,󑐐,A-20,,,Oshiage,dS,snc扟1-8-21,-7.0m,,,,2015/10/1
21,Oc,I-01,ڍ,߂,Meguro,}dS,si4-2-1,-18.7m,,,,2015/10/1
22,Oc,I-02,,납˂,Shirokanedai,g,s`攒4-5-10,-27.2m,,,,2015/10/1
23,Oc,I-03,,납˂Ȃ,Shirokane-takanawa,g,s`捂1-3-20,-28.7m,,,,2015/10/1
24,Oc,I-04,Oc,݂,Mita,sʋ,s`5-18-8,-23.8m,-17.6m,4ԁiʁj,3ԁiڍʁj,2015/10/1
25,Oc,I-05,Ō,΂,Shibakoen,sʋ,s`Ō4-8-14,-20.6m,,,,2015/10/1
26,Oc,I-06,䐬,Ȃ,Onarimon,sʋ,s`搼V3-24-6,-19.1m,,,,2015/10/1
27,Oc,I-07,K,킢傤,Uchisaiwaicho,sʋ,scK2-2-3,-21.3m,,,,2015/10/1
28,Oc,I-08,J,Ђт,Hibiya,sʋ,scLy1-13-1,-13.3m,,,,2015/10/1
29,Oc,I-09,蒬,Ă܂,Otemachi,sʋ,scۂ̓1-3-1,-12.9m,,,,2015/10/1
30,Oc,I-10,_ے,ڂ傤,Jimbocho,sʋ,sc_c_ے2-1,-16.0m,,,,2015/10/1
31,Oc,I-11,,ǂ΂,Suidobashi,sʋ,sy1-3-42,-15.7m,,,,2015/10/1
32,Oc,I-12,t,,Kasuga,sʋ,s{4-15-16,-13.4m,,,,2015/10/1
33,Oc,I-13,R,͂,Hakusan,sʋ,s攒R5-36-10,-17.9m,,,,2015/10/1
34,Oc,I-14,,񂲂,Sengoku,sʋ,s1-29-13,-13.3m,,,,2015/10/1
35,Oc,I-15,,,Sugamo,sʋ,sL摃3-27-7,-13.4m,,,,2015/10/1
36,Oc,I-16,,ɂ,Nishi-sugamo,sʋ,sL搼3-25-13,-13.9m,,,,2015/10/1
37,Oc,I-17,V,񂢂΂,Shin-itabashi,sʋ,s1-53-17,-11.5m,,,,2015/10/1
38,Oc,I-18,O,΂₭܂,Itabashi-kuyakushomae,sʋ,s2-66-17,-10.8m,,,,2015/10/1
39,Oc,I-19,{,΂ق񂿂傤,Itabashihoncho,sʋ,sa17-1,-10.4m,,,,2015/10/1
40,Oc,I-20,{@.,Ƃ͂ʂ,Motohasunuma,sʋ,s@19-8,-10.6m,,,,2015/10/1
41,Oc,I-21,u,ނ炳,Shimura-sakaue,sʋ,su1-14-13,-11.5m,,,,2015/10/1
42,Oc,I-22,uO,ނ炳񂿂傤,Shimura-sanchome,sʋ,su3-23-1,7.4m,,,,2015/10/1
43,Oc,I-23,@,͂,Hasune,sʋ,s@2-31-30,7.8m,,,,2015/10/1
44,Oc,I-24,,ɂ,Nishidai,sʋ,s捂9-1-1,8.7m,,,,2015/10/1
45,Oc,I-25,,܂,Takashimadaira,sʋ,s捂8-2-1,10.1m,,,,2015/10/1
46,Oc,I-26,V,񂽂܂,Shin-takashimadaira,sʋ,s捂7-1,8.5m,,,,2015/10/1
47,Oc,I-27,,ɂ܂,Nishi-takashimadaira,sʋ,s捂6-1,7.7m,,,,2015/10/1
48,Vh,S-01,Vh,񂶂キ,Shinjuku,dS,sVh搼Vh1-18,-26.5m,,,,2015/10/1
49,Vh,S-02,VhO,񂶂キ񂿂傤,Shinjuku-sanchome,sʋ,sVhVh3-3-2,-19.1m,,,,2015/10/1
50,Vh,S-03,,ڂ̂΂,Akebonobashi,sʋ,sVhZg7-1,-17.4m,,,,2015/10/1
51,Vh,S-04,sJ,,Ichigaya,sʋ,sci4-8-22,-17.5m,,,,2015/10/1
52,Vh,S-05,i,񂵂,Kudanshita,sʋ,scik1-13-19 ,-19.2m,,,,2015/10/1
53,Vh,S-06,_ے,ڂ傤,Jimbocho,sʋ,sc_c_ے2-7,-9.2m,,,,2015/10/1
54,Vh,S-07,쒬,܂,Ogawamachi,sʋ,sc_c쒬1-6,-22.1m,,,,2015/10/1
55,Vh,S-08,{,Ƃ傤,Iwamotocho,sʋ,sc_c{1,-24.4m,,,,2015/10/1
56,Vh,S-09,n򉡎R,΂悱,Bakuro-yokoyama,sʋ,s{R4-13,-17.3m,,,,2015/10/1
57,Vh,S-10,l,͂܂傤,Hamacho,sʋ,s{l2-59-3,-19.9m,,,,2015/10/1
58,Vh,S-11,X,肵,Morishita,sʋ,s]X1-13-10,-17.7m,,,,2015/10/1
59,Vh,S-12,e,,Kikukawa,sʋ,snce3-16-2,-17.4m,,,,2015/10/1
60,Vh,S-13,Zg,݂悵,Sumiyoshi,sʋ,s]Zg2-23-12,-14.9m,,,,2015/10/1
61,Vh,S-14,哇,ɂ,Nishi-ojima,sʋ,s]哇2-41-19,-18.3m,,,,2015/10/1
62,Vh,S-15,哇,,Ojima,sʋ,s]哇5-10-8,-14.0m,,,,2015/10/1
63,Vh,S-16,哇,Ђ,Higashi-ojima,sʋ,s]哇9-3-14,10.1m,,,,2015/10/1
64,Vh,S-17,Dx,ӂȂڂ,Funabori,sʋ,s]ːDx3-6-1,6.9m,,,,2015/10/1
65,Vh,S-18,V],̂,Ichinoe,sʋ,s]ːV]8-14-1 ,-18.7m,,,,2015/10/1
66,Vh,S-19,],݂,Mizue,sʋ,s]ː搐]2-2-1,-12.3m,,,,2015/10/1
67,Vh,S-20,,̂,Shinozaki,sʋ,s]ː蒬7-27-1,-13.2m,,,,2015/10/1
68,Vh,S-21,{,Ƃ킽,Motoyawata,sʋ,tss2-16-13,-21.0m,,,,2015/10/1
69,]ː,E-01,Vh,񂶂キɂ,Shinjuku-nishiguchi,sʋ,sVh搼Vh1-3-17,-21.9m,,,,2015/10/1
70,]ː,E-02,Vh,Ђ񂶂キ,Higashi-shinjuku,sʋ,sVhVh7-27-3,-18.3m,,,,2015/10/1
71,]ː,E-03,ᏼ͓c,킩܂킾,Wakamatsu-kawada,sʋ,sVh͓c10-10,-19.4m,,,,2015/10/1
72,]ː,E-04,,߂Ȃ傤,Ushigome-yanagicho,sʋ,sVh挴2-32,-21.2m,,,,2015/10/1
73,]ː,E-05,_y,߂炴,Ushigome-kagurazaka,sʋ,sVh\y15,-20.7m,,,,2015/10/1
74,]ː,E-06,ѓc,΂,Iidabashi,sʋ,sy1-9-5,-32.1m,,,,2015/10/1
75,]ː,E-07,t,,Kasuga,sʋ,st1-16-17,-22.3m,,,,2015/10/1
76,]ː,E-08,{O,ق񂲂񂿂傤,Hongo-sanchome,sʋ,s{2-40-8,-23.2m,,,,2015/10/1
77,]ː,E-09,k,̂܂,Ueno-okachimachi,sʋ,s䓌5-26-6,-15.5m,,,,2015/10/1
78,]ː,E-10,Vk,񂨂܂,Shin-okachimachi,sʋ,s䓌挳1-5-2,-15.5m,,,,2015/10/1
79,]ː,E-11,O,܂,Kuramae,sʋ,s䓌3-3-1,-17.9m,,,,2015/10/1
80,]ː,E-12,,傤,Ryogoku,sʋ,snc扡1-4-29,-15.2m,,,,2015/10/1
81,]ː,E-13,X,肵,Morishita,sʋ,s]X2-17-17,-22.5m,,,,2015/10/1
82,]ː,E-14,,悷݂炩,Kiyosumi-shirakawa,sʋ,s]攒1-7-14,-14.7m,,,,2015/10/1
83,]ː,E-15,O,񂺂Ȃ傤,Monzen-nakacho,sʋ,s]O2-5-2,-18.5m,,,,2015/10/1
84,]ː,E-16,,,Tsukishima,sʋ,s挎1-5-4,-15.0m,,,,2015/10/1
85,]ː,E-17,ǂ,ǂ,Kachidoki,sʋ,s揟ǂ2-10-15,-15.3m,,,,2015/10/1
86,]ː,E-18,zns,傤,Tsukijishijo,sʋ,szn5-1-2,-15.7m,,,,2015/10/1
87,]ː,E-19,,ǂ,Shiodome,sʋ,s`擌V1-9-1,-17.8m,,,,2015/10/1
88,]ː,E-20,,,Daimon,sʋ,s`l2-3-4,-22.8m,,,,2015/10/1
89,]ː,E-21,ԉH,΂˂΂,Akabanebashi,sʋ,s`擌z1-28-13,-21.0m,,,,2015/10/1
90,]ː,E-22,z\,Ԃイ΂,Azabu-juban,sʋ,s`斃z\1-4-6,-32.5m,,,,2015/10/1
91,]ː,E-23,Z{,ۂ,Roppongi,sʋ,s`ԍ9-7-39,-42.3m,-32.8m,i1ԁAʁj,Oi2ԁAVhʁj,2015/10/1
92,]ː,E-24,R꒚,܂傤,Aoyama-itchome,sʋ,s`kR1-2-4,-27.0m,,,,2015/10/1
93,]ː,E-25,Z,傤傤,Kokuritsu-kyogijo,sʋ,sVhu10-3,-28.4m,,,,2015/10/1
94,]ː,E-26,X,悬,Yoyogi,sʋ,saJX1-35-5,-20.6m,,,,2015/10/1
95,]ː,E-27,Vh,񂶂キ,Shinjuku,sʋ,saJX2-1-1,-36.6m,,,,2015/10/1
96,]ː,E-28,sO,Ƃ傤܂,Tochomae,sʋ,sVh搼Vh2-8-1,-18.5m,,,,2015/10/1
97,]ː,E-29,Vhܒ,ɂ񂶂キ傤,Nishi-shinjuku-gochome,sʋ,sVh搼Vh5-25-9,-23.3m,,,,2015/10/1
98,]ː,E-30,,Ȃ̂,Nakano-sakaue,sʋ,s撆2-2-28,-33.4m,,,,2015/10/1
99,]ː,E-31,,ЂȂ,Higashi-nakano,sʋ,s擌3-8-16,-38.8m,,,,2015/10/1
100,]ː,E-32,,Ȃ,Nakai,sʋ,sVh㗎2-20-8,-35.1m,,,,2015/10/1
101,]ː,E-33,쒷,݂Ȃ݂Ȃ,Ochiai-minami-nagasaki,sʋ,sVh搼3-1-18,-17.0m,,,,2015/10/1
102,]ː,E-34,V]Óc,񂦂,Shin-egota,sʋ,s]2-29-13,-12.5m,,,,2015/10/1
103,]ː,E-35,n,˂,Nerima,sʋ,snLʖk5-17-12,-15.5m,,,,2015/10/1
104,]ː,E-36,L,Ƃ܂,Toshimaen,sʋ,snn4-14-17,-19.5m,,,,2015/10/1
105,]ː,E-37,nt,˂܂傤,Nerima-kasugacho,sʋ,snt3-29-25,-18.7m,,,,2015/10/1
106,]ː,E-38,u,Ђ肪,Hikarigaoka,sʋ,snu2-9-5,-11.9m,,,,2015/10/1
